signature,file,startline,startcol,endline,endcol,properties
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->respectBleScanSetting()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1051,5,1051,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->retryEscoWithZeroRetransmissionEffort()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1058,5,1058,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->rfcommAlwaysUseMitm()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1065,5,1065,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->rnrCancelBeforeEventRace()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1072,5,1072,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->rnrPresentDuringServiceDiscovery()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1079,5,1079,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->rnrResetStateAtCancel()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1086,5,1086,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->rnrStoreDeviceType()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1093,5,1093,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->runBleAudioTicksInWorkerThread()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1100,5,1100,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->runClockRecoveryInWorkerThread()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1107,5,1107,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->saveInitialHidConnectionPolicy()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1114,5,1114,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->scanManagerRefactor()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1121,5,1121,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->scanRecordManufacturerDataMerge()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1128,5,1128,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->separateServiceAndDeviceDiscovery()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1135,5,1135,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->settingsCanControlHapPreset()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1142,5,1142,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->sinkAudioPolicyHandover()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1149,5,1149,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->skipUnknownRobustCaching()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1156,5,1156,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->stackSdpDetectNilPropertyType()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1163,5,1163,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->stackSdpDisconnectWhenCancelInPendingState()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1170,5,1170,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->supportExclusiveManager()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1177,5,1177,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->supportMetadataDeviceTypesApis()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1184,5,1184,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->suppressHidRejectionBroadcast()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1191,5,1191,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->synchronousBtaSec()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1198,5,1198,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->systemServerMessenger()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1205,5,1205,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->temporaryPairingDeviceProperties()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1212,5,1212,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->uncachePlayerWhenBrowsedPlayerChanges()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1219,5,1219,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->unixFileSocketCreationFailure()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1226,5,1226,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->updateInquiryResultOnFlagChange()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1233,5,1233,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->useDspCodecWhenControllerDoesNotSupport()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1240,5,1240,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->useEntireMessageHandle()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1247,5,1247,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->useLeShimConnectionMapGuard()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1254,5,1254,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->useLocalOobExtendedCommand()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1261,5,1261,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->vcpMuteUnmute()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1268,5,1268,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->verifyHandleBeforeAddAcceptList()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,1275,5,1275,25,
Lcom/android/bluetooth/flags/Flags;->a2dpAsyncAllowLowLatency()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,372,5,372,25,
Lcom/android/bluetooth/flags/Flags;->a2dpConcurrentSourceSink()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,378,5,378,25,
Lcom/android/bluetooth/flags/Flags;->a2dpIgnoreStartedWhenResponder()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,384,5,384,25,
Lcom/android/bluetooth/flags/Flags;->a2dpOffloadCodecExtensibility()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,390,5,390,25,
Lcom/android/bluetooth/flags/Flags;->a2dpServiceLooper()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,396,5,396,25,
Lcom/android/bluetooth/flags/Flags;->absVolumeSdpConflict()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,402,5,402,25,
Lcom/android/bluetooth/flags/Flags;->airplaneModeXBleOn()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,408,5,408,25,
Lcom/android/bluetooth/flags/Flags;->allowSwitchingHidAndHogp()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,414,5,414,25,
Lcom/android/bluetooth/flags/Flags;->androidHeadtrackerService()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,420,5,420,25,
Lcom/android/bluetooth/flags/Flags;->apiGetConnectionStateUsingIdentityAddress()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,426,5,426,25,
Lcom/android/bluetooth/flags/Flags;->ashaAsrc()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,432,5,432,25,
Lcom/android/bluetooth/flags/Flags;->asymmetricPhyForUnidirectionalCis()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,438,5,438,25,
Lcom/android/bluetooth/flags/Flags;->audioPortBinderInheritRt()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,444,5,444,25,
Lcom/android/bluetooth/flags/Flags;->audioRoutingCentralization()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,450,5,450,25,
Lcom/android/bluetooth/flags/Flags;->autoConnectOnHfpWhenNoA2dpDevice()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,456,5,456,25,
Lcom/android/bluetooth/flags/Flags;->autoConnectOnMultipleHfpWhenNoA2dpDevice()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,462,5,462,25,
Lcom/android/bluetooth/flags/Flags;->autoOnFeature()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,468,5,468,25,
Lcom/android/bluetooth/flags/Flags;->avdtpErrorCodes()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,474,5,474,25,
Lcom/android/bluetooth/flags/Flags;->avoidStaticLoadingOfNative()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,480,5,480,25,
Lcom/android/bluetooth/flags/Flags;->avrcpConnectA2dpDelayed()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,486,5,486,25,
Lcom/android/bluetooth/flags/Flags;->avrcpSdpRecords()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,492,5,492,25,
Lcom/android/bluetooth/flags/Flags;->bleCheckDataLengthOnLegacyAdvertising()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,498,5,498,25,
Lcom/android/bluetooth/flags/Flags;->bleContextMapRemoveFix()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,504,5,504,25,
Lcom/android/bluetooth/flags/Flags;->bleGattServerUseAddressTypeInConnection()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,510,5,510,25,
Lcom/android/bluetooth/flags/Flags;->bleScanAdvMetricsRedesign()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,516,5,516,25,
Lcom/android/bluetooth/flags/Flags;->bluetoothPowerTelemetry()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,522,5,522,25,
Lcom/android/bluetooth/flags/Flags;->bluffsMitigation()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,528,5,528,25,
Lcom/android/bluetooth/flags/Flags;->breakUhidPollingEarly()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,534,5,534,25,
Lcom/android/bluetooth/flags/Flags;->browsingRefactor()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,540,5,540,25,
Lcom/android/bluetooth/flags/Flags;->btSocketApiL2capCid()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,546,5,546,25,
Lcom/android/bluetooth/flags/Flags;->btSystemContextReport()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,552,5,552,25,
Lcom/android/bluetooth/flags/Flags;->btaAgCmdBrsfAllowUint32()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,558,5,558,25,
Lcom/android/bluetooth/flags/Flags;->btaAvSetconfigRejTypeConfusion()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,564,5,564,25,
Lcom/android/bluetooth/flags/Flags;->btaAvUsePeerCodec()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,570,5,570,25,
Lcom/android/bluetooth/flags/Flags;->btaDmDeferDeviceDiscoveryStateChangeUntilRnrComplete()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,576,5,576,25,
Lcom/android/bluetooth/flags/Flags;->btaDmDiscStuckInCancellingFix()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,582,5,582,25,
Lcom/android/bluetooth/flags/Flags;->btaDmDiscoverBoth()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,588,5,588,25,
Lcom/android/bluetooth/flags/Flags;->cancelPairingOnlyOnDisconnectedTransport()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,594,5,594,25,
Lcom/android/bluetooth/flags/Flags;->channelSounding()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,600,5,600,25,
Lcom/android/bluetooth/flags/Flags;->channelSoundingInStack()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,606,5,606,25,
Lcom/android/bluetooth/flags/Flags;->cleanupLeOnlyDeviceType()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,612,5,612,25,
Lcom/android/bluetooth/flags/Flags;->clearCollisionStateOnPairingComplete()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,618,5,618,25,
Lcom/android/bluetooth/flags/Flags;->closeRfcommInsteadOfReset()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,624,5,624,25,
Lcom/android/bluetooth/flags/Flags;->connectHidAfterServiceDiscovery()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,630,5,630,25,
Lcom/android/bluetooth/flags/Flags;->continueServiceDiscoveryWhenCancelDeviceDiscovery()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,636,5,636,25,
Lcom/android/bluetooth/flags/Flags;->correctBondTypeOfLoadedDevices()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,642,5,642,25,
Lcom/android/bluetooth/flags/Flags;->delayBondingWhenBusy()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,648,5,648,25,
Lcom/android/bluetooth/flags/Flags;->deviceIotConfigLogging()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,654,5,654,25,
Lcom/android/bluetooth/flags/Flags;->divideLongSingleGapData()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,660,5,660,25,
Lcom/android/bluetooth/flags/Flags;->doNotReplaceExistingCodWithUncategorizedCod()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,666,5,666,25,
Lcom/android/bluetooth/flags/Flags;->dumpsysAcquireStackWhenExecuting()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,672,5,672,25,
Lcom/android/bluetooth/flags/Flags;->dumpsysUsePassedInFd()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,678,5,678,25,
Lcom/android/bluetooth/flags/Flags;->enableSniffOffload()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,684,5,684,25,
Lcom/android/bluetooth/flags/Flags;->encryptedAdvertisingData()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,690,5,690,25,
Lcom/android/bluetooth/flags/Flags;->ensureValidAdvFlag()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,696,5,696,25,
Lcom/android/bluetooth/flags/Flags;->enumerateGattErrors()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,702,5,702,25,
Lcom/android/bluetooth/flags/Flags;->explicitKillFromSystemServer()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/Flags.java,708,5,708,25,
